registration,icao24,departure_date_only_utc,departure_date_utc,arrival_date_utc,flight_duration_min,flight_duration_str,airport_departure,airport_arrival,airport_dep_icao,airport_arr_icao,latitude_dep,longitude_dep,latitude_arr,longitude_arr,co2_emission_tonnes,path_csv
F-HVBL,39d42b,2022-07-24,2022-07-24 16:54:37.440000+00:00,2022-07-24 17:57:06.350000+00:00,62.47,1h02min,Le Castellet Airport,Paris-Le Bourget Airport,LFMQ,LFPB,43.224405,5.801108,48.964761,2.440916,3.2,output\F-HVBL\2022-07-24\leg_2\F-HVBL_baro_2022-07-24_leg_2.csv
F-HVBL,39d42b,2022-07-24,2022-07-24 10:45:45.160000+00:00,2022-07-24 11:44:44.910000+00:00,58.98,59min,Paris-Le Bourget Airport,Le Castellet Airport,LFPB,LFMQ,48.970551,2.445374,43.276566,5.729753,3.1,output\F-HVBL\2022-07-24\leg_1F-HVBL_baro_2022-07-24_leg_1.csv
F-HVBL,39d42b,2022-07-17,2022-07-17 20:31:00.500000+00:00,2022-07-17 22:26:51.200000+00:00,115.83,1h56min,Naples International Airport,Paris-Le Bourget Airport,LIRN,LFPB,40.884596,14.287782,48.964691,2.423471,6.0,output\F-HVBL\2022-07-17\leg_3\F-HVBL_baro_2022-07-17_leg_3.csv
F-HVBL,39d42b,2022-07-17,2022-07-17 18:04:19.200000+00:00,2022-07-17 19:57:41.400000+00:00,113.37,1h53min,Paris-Le Bourget Airport,Naples International Airport,LFPB,LIRN,48.964621,2.437519,40.884596,14.287782,5.9,output\F-HVBL\2022-07-17\leg_2\F-HVBL_baro_2022-07-17_leg_2.csv
F-HVBL,39d42b,2022-07-17,2022-07-17 16:04:58.800000+00:00,2022-07-17 17:19:38.400000+00:00,74.65,1h15min,Toulon-Hyères Airport,Paris-Le Bourget Airport,LFTH,LFPB,43.111376,6.184387,48.963411,2.418871,3.9,output\F-HVBL\2022-07-17\leg_1\F-HVBL_baro_2022-07-17_leg_1.csv
F-HVBL,39d42b,2022-07-13,2022-07-13 14:50:46.324000+00:00,2022-07-13 15:52:57.424000+00:00,62.18,1h02min,Paris-Le Bourget Airport,Toulon-Hyères Airport,LFPB,LFTH,48.970906,2.446771,43.123666,6.193216,3.2,output\F-HVBL\2022-07-13\leg_1\F-HVBL_baro_2022-07-13_leg_1.csv
F-HVBL,39d42b,2022-07-01,2022-07-01 17:02:45.969000+00:00,2022-07-01 17:35:02.869000+00:00,32.27,32min,Deauville-Saint-Gatien Airport,Paris-Le Bourget Airport,LFRG,LFPB,49.37335,0.131402,48.964668,2.438893,1.7,output\F-HVBL\2022-07-01\leg_2\F-HVBL_baro_2022-07-01_leg_2.csv
F-HVBL,39d42b,2022-07-01,2022-07-01 14:54:21.369000+00:00,2022-07-01 16:35:52.869000+00:00,101.52,1h42min,Ciampino G. B. Pastine International Airport,Deauville-Saint-Gatien Airport,LIRA,LFRG,41.800465,12.594101,49.329963,0.259697,5.3,output\F-HVBL\2022-07-01\leg_1\F-HVBL_baro_2022-07-01_leg_1.csv
F-HVBL,39d42b,2022-06-30,2022-06-30 15:16:40.568000+00:00,2022-06-30 16:53:44.768000+00:00,97.07,1h37min,Paris-Le Bourget Airport,Ciampino G. B. Pastine International Airport,LFPB,LIRA,48.970487,2.445181,41.803677,12.591865,5.0,output\F-HVBL\2022-06-30\leg_1\F-HVBL_baro_2022-06-30_leg_1.csv
F-HVBL,39d42b,2022-06-24,2022-06-24 12:01:06.027000+00:00,2022-06-24 13:08:58.027000+00:00,67.87,1h08min,Cannes-Mandelieu Airport,Paris-Le Bourget Airport,LFMD,LFPB,43.547974,6.950897,48.964854,2.441856,3.5,output\F-HVBL\2022-06-24\leg_2\F-HVBL_baro_2022-06-24_leg_2.csv
F-HVBL,39d42b,2022-06-24,2022-06-24 07:52:23.627000+00:00,2022-06-24 09:06:42.927000+00:00,74.32,1h14min,Paris-Le Bourget Airport,Cannes-Mandelieu Airport,LFPB,LFMD,48.970999,2.44706,43.550446,6.950449,3.9,output\F-HVBL\2022-06-24\leg_1\F-HVBL_baro_2022-06-24_leg_1.csv
F-HVBL,39d42b,2022-06-21,2022-06-21 13:54:39.262000+00:00,2022-06-21 14:42:12.262000+00:00,47.55,48min,Geneva Cointrin International Airport,Paris-Le Bourget Airport,LSGG,LFPB,46.245505,6.119865,48.966949,2.431809,2.5,output\F-HVBL\2022-06-21\leg_2\F-HVBL_baro_2022-06-21_leg_2.csv
F-HVBL,39d42b,2022-06-21,2022-06-21 09:03:01.962000+00:00,2022-06-21 09:44:18.862000+00:00,41.27,41min,Paris-Le Bourget Airport,Geneva Cointrin International Airport,LFPB,LSGG,48.964462,2.434598,46.245071,6.119251,2.1,output\F-HVBL\2022-06-21\leg_1\F-HVBL_baro_2022-06-21_leg_1.csv
F-HVBL,39d42b,2022-06-20,2022-06-20 18:28:47.239000+00:00,2022-06-20 19:38:37.239000+00:00,69.83,1h10min,Cannes-Mandelieu Airport,Paris-Le Bourget Airport,LFMD,LFPB,43.54834,6.950833,48.967414,2.433616,3.6,output\F-HVBL\2022-06-20\leg_2\F-HVBL_baro_2022-06-20_leg_2.csv
F-HVBL,39d42b,2022-06-20,2022-06-20 16:50:14.639000+00:00,2022-06-20 17:54:02.039000+00:00,63.78,1h04min,Paris-Le Bourget Airport,Cannes-Mandelieu Airport,LFPB,LFMD,48.964389,2.433183,43.545894,6.951207,3.3,output\F-HVBL\2022-06-20\leg_1\F-HVBL_baro_2022-06-20_leg_1.csv
F-HVBL,39d42b,2022-05-24,2022-05-24 15:16:03.258000+00:00,2022-05-24 16:46:50.858000+00:00,90.78,1h31min,Adolfo Suarez Madrid-Barajas Airport,Paris-Le Bourget Airport,LEMD,LFPB,40.508873,-3.559258,48.964645,2.438542,4.7,output\F-HVBL\2022-05-24\leg_2\F-HVBL_baro_2022-05-24_leg_2.csv
F-HVBL,39d42b,2022-05-24,2022-05-24 06:14:02.558000+00:00,2022-05-24 07:45:36.758000+00:00,91.57,1h32min,Paris-Le Bourget Airport,Adolfo Suarez Madrid-Barajas Airport,LFPB,LEMD,48.971237,2.447838,40.476288,-3.53894,4.8,output\F-HVBL\2022-05-24\leg_1\F-HVBL_baro_2022-05-24_leg_1.csv
